state,count,t,run_no
Susceptible,499,0,0
Exposed,0,0,0
Infectious,1,0,0
Recovered,0,0,0
Susceptible,499,1,0
Exposed,0,1,0
Infectious,1,1,0
Recovered,0,1,0
Susceptible,499,2,0
Exposed,0,2,0
Infectious,1,2,0
Recovered,0,2,0
Susceptible,498,3,0
Exposed,1,3,0
Infectious,1,3,0
Recovered,0,3,0
Susceptible,498,4,0
Exposed,1,4,0
Infectious,1,4,0
Recovered,0,4,0
Susceptible,498,5,0
Exposed,1,5,0
Infectious,0,5,0
Recovered,1,5,0
Susceptible,498,6,0
Exposed,1,6,0
Infectious,0,6,0
Recovered,1,6,0
Susceptible,498,7,0
Exposed,0,7,0
Infectious,1,7,0
Recovered,1,7,0
Susceptible,498,8,0
Exposed,0,8,0
Infectious,1,8,0
Recovered,1,8,0
Susceptible,498,9,0
Exposed,0,9,0
Infectious,0,9,0
Recovered,2,9,0
Susceptible,499,0,1
Exposed,0,0,1
Infectious,1,0,1
Recovered,0,0,1
Susceptible,499,1,1
Exposed,0,1,1
Infectious,1,1,1
Recovered,0,1,1
Susceptible,499,2,1
Exposed,0,2,1
Infectious,0,2,1
Recovered,1,2,1
Susceptible,499,0,2
Exposed,0,0,2
Infectious,1,0,2
Recovered,0,0,2
Susceptible,499,1,2
Exposed,0,1,2
Infectious,1,1,2
Recovered,0,1,2
Susceptible,498,2,2
Exposed,1,2,2
Infectious,1,2,2
Recovered,0,2,2
Susceptible,498,3,2
Exposed,1,3,2
Infectious,1,3,2
Recovered,0,3,2
Susceptible,497,4,2
Exposed,2,4,2
Infectious,1,4,2
Recovered,0,4,2
Susceptible,497,5,2
Exposed,1,5,2
Infectious,2,5,2
Recovered,0,5,2
Susceptible,495,6,2
Exposed,2,6,2
Infectious,2,6,2
Recovered,1,6,2
Susceptible,494,7,2
Exposed,3,7,2
Infectious,1,7,2
Recovered,2,7,2
Susceptible,494,8,2
Exposed,1,8,2
Infectious,3,8,2
Recovered,2,8,2
Susceptible,493,9,2
Exposed,1,9,2
Infectious,2,9,2
Recovered,4,9,2
Susceptible,493,10,2
Exposed,1,10,2
Infectious,2,10,2
Recovered,4,10,2
Susceptible,491,11,2
Exposed,2,11,2
Infectious,1,11,2
Recovered,6,11,2
Susceptible,489,12,2
Exposed,3,12,2
Infectious,2,12,2
Recovered,6,12,2
Susceptible,488,13,2
Exposed,4,13,2
Infectious,2,13,2
Recovered,6,13,2
Susceptible,488,14,2
Exposed,2,14,2
Infectious,3,14,2
Recovered,7,14,2
Susceptible,487,15,2
Exposed,2,15,2
Infectious,4,15,2
Recovered,7,15,2
Susceptible,485,16,2
Exposed,4,16,2
Infectious,2,16,2
Recovered,9,16,2
Susceptible,481,17,2
Exposed,7,17,2
Infectious,2,17,2
Recovered,10,17,2
Susceptible,481,18,2
Exposed,2,18,2
Infectious,5,18,2
Recovered,12,18,2
Susceptible,476,19,2
Exposed,7,19,2
Infectious,5,19,2
Recovered,12,19,2
Susceptible,472,20,2
Exposed,10,20,2
Infectious,4,20,2
Recovered,14,20,2
Susceptible,471,21,2
Exposed,8,21,2
Infectious,7,21,2
Recovered,14,21,2
Susceptible,470,22,2
Exposed,3,22,2
Infectious,11,22,2
Recovered,16,22,2
Susceptible,465,23,2
Exposed,6,23,2
Infectious,11,23,2
Recovered,18,23,2
Susceptible,458,24,2
Exposed,11,24,2
Infectious,7,24,2
Recovered,24,24,2
Susceptible,455,25,2
Exposed,9,25,2
Infectious,10,25,2
Recovered,26,25,2
Susceptible,452,26,2
Exposed,7,26,2
Infectious,14,26,2
Recovered,27,26,2
Susceptible,443,27,2
Exposed,12,27,2
Infectious,12,27,2
Recovered,33,27,2
Susceptible,440,28,2
Exposed,11,28,2
Infectious,12,28,2
Recovered,37,28,2
Susceptible,438,29,2
Exposed,8,29,2
Infectious,14,29,2
Recovered,40,29,2
Susceptible,430,30,2
Exposed,13,30,2
Infectious,15,30,2
Recovered,42,30,2
Susceptible,425,31,2
Exposed,16,31,2
Infectious,13,31,2
Recovered,46,31,2
Susceptible,424,32,2
Exposed,12,32,2
Infectious,16,32,2
Recovered,48,32,2
Susceptible,418,33,2
Exposed,10,33,2
Infectious,18,33,2
Recovered,54,33,2
Susceptible,413,34,2
Exposed,10,34,2
Infectious,16,34,2
Recovered,61,34,2
Susceptible,408,35,2
Exposed,10,35,2
Infectious,17,35,2
Recovered,65,35,2
Susceptible,399,36,2
Exposed,16,36,2
Infectious,14,36,2
Recovered,71,36,2
Susceptible,396,37,2
Exposed,15,37,2
Infectious,10,37,2
Recovered,79,37,2
Susceptible,392,38,2
Exposed,8,38,2
Infectious,14,38,2
Recovered,86,38,2
Susceptible,391,39,2
Exposed,7,39,2
Infectious,10,39,2
Recovered,92,39,2
Susceptible,385,40,2
Exposed,11,40,2
